帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29859456,请问登录和注册页面的这个文本如何修改呢？非常谢谢,求助,鸿茂传媒,3052846,2020-7-20 16:50:07,29859454,<td class="t_f" id="postmessage_29859454">在template/当前模板/common/header_userstatus.htm</td>
29859456,请问登录和注册页面的这个文本如何修改呢？非常谢谢,求助,�l呆,3080853,2020-7-20 17:30:32,29859456,<td class="t_f" id="postmessage_29859456">谢谢，已解决，下载了一个AnyTXT Searcher搜索文件里的内容找到了，原来是在DATA目录下</td>
29859455,能不能屏蔽日志中的字段来禁止访问？,求助,囫囵贝尔,2531257,2020-7-20 17:10:38,29859455,[, , , , , , '\r这是5分钟的访问日志，5分钟有384条记录，很明显不是正常访问，但是每个IP都不一样，不能通过禁止IP的方法禁止。', , , , '\r流量也比较小，虽然不影响访问，但是我想禁止他，其中都带有“OPPO A33”，有没有什么方法把带有“OPPO A33”的访问全部拒绝呢？', , ]
29859449,迁移后不正常,求助,ies2018,2538940,2020-7-19 19:11:50,29859419,[, '重装宝塔后把DZ的备份还原不可以运行，原来是CentOS 6；现在是CentOS 8.2.20。出现空白页，现在重装DZ3.4可以正常，但还原数据时出现', <strong>Fatal error</strong>, <font color="#000"><font face="&amp;quot"><font size="3">: Uncaught Error: Call to undefined function mysql_connect() in /www/wwwroot/www.baba.cn/data/restore.php:648 Stack trace: #0 /www/wwwroot/www.baba.cn/data/restore.php(36): dbstuff-&gt;connect() #1 {main} thrown in </font></font></font>, <strong>/www/wwwroot/www.baba.cn/data/restore.php</strong>, <font color="#000"><font face="&amp;quot"><font size="3"> on line </font></font></font>, <strong>648,请问如何处理，是什么问题？</strong>, , ]
29859449,迁移后不正常,求助,allthebest,932474,2020-7-19 19:33:27,29859420,<td class="t_f" id="postmessage_29859420"></td>
29859449,迁移后不正常,求助,evilvoy,730059,2020-7-19 21:05:54,29859428,<td class="t_f" id="postmessage_29859428">PHP版本多少？</td>
29859449,迁移后不正常,求助,ies2018,2538940,2020-7-19 21:24:40,29859429,<td class="t_f" id="postmessage_29859429"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-7-19 21:05</font></a></font>PHP版本多少？</div>php7.4</td>
29859449,迁移后不正常,求助,allthebest,932474,2020-7-19 21:50:40,29859430,<td class="t_f" id="postmessage_29859430"><div class="quote"><blockquote><font size="2"><font color="#999999">ies2018 发表于 2020-7-19 13:24</font></a></font>php7.4</div>太高，下降为  PHP7.0，试试</td>
29859449,迁移后不正常,求助,evilvoy,730059,2020-7-20 04:07:03,29859437,<td class="t_f" id="postmessage_29859437"><div class="quote"><blockquote><font size="2"><font color="#999999">ies2018 发表于 2020-7-19 21:24</font></a></font>php7.4</div>用PHP5.6或者7.2</td>
29859449,迁移后不正常,求助,ies2018,2538940,2020-7-20 07:44:10,29859439,<td class="t_f" id="postmessage_29859439"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-7-20 04:07</font></a></font>用PHP5.6或者7.2</div>都试过了，还是不行，但是全新安装可以</td>
29859449,迁移后不正常,求助,evilvoy,730059,2020-7-20 14:11:58,29859448,<td class="t_f" id="postmessage_29859448"><div class="quote"><blockquote><font size="2"><font color="#999999">ies2018 发表于 2020-7-20 07:44</font></a></font>都试过了，还是不行，但是全新安装可以</div>你换成php7.2 然后不要用 DZ的恢复数据库功能。直接去宝塔后台  数据库 备份数据库 然后下载  到新的这边 上传 恢复数据库  二边数据库名 密码设置一样就好了 </td>
29859449,迁移后不正常,求助,crx349,991621,2020-7-20 15:00:05,29859449,<td class="t_f" id="postmessage_29859449">php版本 降低下 到7.2试试</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,huacha,2887549,2017-11-30 18:31:16,29802132,[, '我这边的论坛 视频认证功能不能正常使用，但是用户空间个人资料上一直显示视频认证（未认证）的一个状态，有哪位大牛告诉我，怎么把这个视频认证状态去掉？能帮忙解决掉的话，红包酬谢', , ]
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,allthebest,932474,2017-12-1 08:13:32,29802152,<td class="t_f" id="postmessage_29802152">后台&gt;&gt;用户&gt;&gt;认证设置视频认证 不勾选 启用提交更新缓存</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,石桥佬,1570664,2020-7-19 07:12:20,29859399,<td class="t_f" id="postmessage_29859399">这个垃圾功能官方就没想过把他彻底清理掉</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,lldsc,1272914,2020-7-19 07:38:12,29859401,<td class="t_f" id="postmessage_29859401"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2017-12-1 08:13</font></a></font>后台&gt;&gt;用户&gt;&gt;认证设置视频认证 不勾选 启用</div>你说的视频认证在后台什么地方啊？我怎么从没有看到过呢。我也想不要它显示出来。</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,allthebest,932474,2020-7-19 07:44:21,29859403,<td class="t_f" id="postmessage_29859403"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-7-18 23:38</font></a></font>你说的视频认证在后台什么地方啊？我怎么从没有看到过呢。我也想不要它显示出来。</div>添加后 才可使用；不是默认功能</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,lldsc,1272914,2020-7-19 07:55:32,29859404,<td class="t_f" id="postmessage_29859404"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-19 07:44</font></a></font>添加后 才可使用；不是默认功能</div>你的意思是不是说：我现在的情况是，没有添加，这个“视频认证”它显示出来了，如果我在后台添加进去，然后再取消，这个“视频认证”就不显示了。</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,allthebest,932474,2020-7-19 17:43:59,29859413,<td class="t_f" id="postmessage_29859413"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-7-18 23:55</font></a></font>你的意思是不是说：我现在的情况是，没有添加，这个“视频认证”它显示出来了，如果我在后台添加进去，然 ...</div>设有添加却显示视频认证，是加载视频认证插件吧</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,lldsc,1272914,2020-7-19 20:21:41,29859421,<td class="t_f" id="postmessage_29859421"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-19 17:43</font></a></font>设有添加却显示视频认证，是加载视频认证插件吧</div>我从不使用任何插件，我比较喜欢DZ原版程序。这个“视频认证”去不掉也就先暂时不管它了。不过还是应该谢谢你这位经常热心帮助别人的朋友，有些方法不管灵不灵，只要有份热情帮助人的心都值得感谢。</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,allthebest,932474,2020-7-19 20:46:32,29859422,<td class="t_f" id="postmessage_29859422"><div class="quote"><blockquote><font size="2"><font color="#999999">lldsc 发表于 2020-7-19 12:21</font></a></font>我从不使用任何插件，我比较喜欢DZ原版程序。这个“视频认证”去不掉也就先暂时不管它了。不过还是应该谢 ...</div>https://www.discuz.net/thread-3842801-1-1.html</a>试试以上方法，可删除视频认证��余显示</td>
29859440,请教个人资料中的视频认证状态怎么去掉？,求助,lldsc,1272914,2020-7-20 08:18:46,29859440,<td class="t_f" id="postmessage_29859440"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-19 20:46</font></a></font>https://www.discuz.net/thread-3842801-1-1.html试试以上方法，可删除视频认证��余显示</div>非常感谢提供解决方法，有空我照该方法试一下。</td>
29859434,CentOS 搭建的论坛，找不到logo的路径,求助,just567,2395552,2019-12-6 22:37:16,29846137,[, <i class="pstatus"> 本帖最后由 just567 于 2019-12-6 22:41 编辑 </i>, , , , '刚用镜像装的论坛最新版，结果是基于CentOS 搭建的，不熟悉，想改个logo都没办法。请指教', , ]
29859434,CentOS 搭建的论坛，找不到logo的路径,求助,evilvoy,730059,2019-12-6 23:16:28,29846138,<td class="t_f" id="postmessage_29846138">这样啊  不用管在哪里   直接登录后台界面 -风格管理- 编辑你目前用的风格  - 里面有个站点LOGO  你直接输入完整的 新LOGO图片地址 替换就行</td>
29859434,CentOS 搭建的论坛，找不到logo的路径,求助,just567,2395552,2019-12-6 23:37:16,29846142,<td class="t_f" id="postmessage_29846142">谢谢，我找到了，</td>
29859434,CentOS 搭建的论坛，找不到logo的路径,求助,aakk666,3125963,2020-7-19 22:59:38,29859434,<td class="t_f" id="postmessage_29859434"><div class="quote"><blockquote><font color="#999999">evilvoy 发表于 2019-12-6 23:16</font><font color="#999999">这样啊  不用管在哪里   直接登录后台界面 -风格管理- 编辑你目前用的风格  - 里面有个站点LOGO  你直 ...</font></div>你会搭建游戏么，会的话联系我2636635480</td>
29859432,请问有没有windows搭建环境的教程,求助,xuanhf,1004351,2020-7-13 04:05:40,29859184,[, '请问有没有windows搭建环境的教程']
29859432,请问有没有windows搭建环境的教程,求助,allthebest,932474,2020-7-13 04:32:45,29859185,<td class="t_f" id="postmessage_29859185">https://blog.csdn.net/hadues/article/details/104414770</a></td>
29859432,请问有没有windows搭建环境的教程,求助,evilvoy,730059,2020-7-13 07:27:25,29859189,<td class="t_f" id="postmessage_29859189">只有LINUX在签名WIN百度 搜下 phpstudy  可以搭建环境</td>
29859432,请问有没有windows搭建环境的教程,求助,xuanhf,1004351,2020-7-13 13:55:28,29859192,<td class="t_f" id="postmessage_29859192">有没有iis搭建的？</td>
29859432,请问有没有windows搭建环境的教程,求助,howfarstudio,1740950,2020-7-15 14:07:17,29859268,<td class="t_f" id="postmessage_29859268">用宝塔面板就行了，WIN和Linux系统都可以用。不是高级需求的话，自己研究比较麻烦容易遇到问题，没有多少意义。</td>
29859432,请问有没有windows搭建环境的教程,求助,s36376149,460709,2020-7-16 16:37:19,29859314,<td class="t_f" id="postmessage_29859314">用宝塔面板就行了方便一键安装环境！！</td>
29859432,请问有没有windows搭建环境的教程,求助,bigtotoro,2953035,2020-7-18 02:18:35,29859360,<td class="t_f" id="postmessage_29859360"><div class="quote"><blockquote><font size="2"><font color="#999999">xuanhf 发表于 2020-7-13 13:55</font></a></font>有没有iis搭建的？</div>怎么非要用iis呢？又麻烦也不稳定，phpstudy里面也有IIS的配置的去看看吧</td>
29859432,请问有没有windows搭建环境的教程,求助,aakk666,3125963,2020-7-19 22:49:23,29859432,<td class="t_f" id="postmessage_29859432">谁会搭建游戏联系我447117865</td>
29859427,DiscuzX3.4修改默认头像上传后点击没任何反应？,求助,1688688,435229,2020-7-18 12:56:18,29859373,[, '换了浏览器也解决不了，根本换不了头像', , ]
29859427,DiscuzX3.4修改默认头像上传后点击没任何反应？,求助,1688688,435229,2020-7-19 15:23:28,29859411,<td class="t_f" id="postmessage_29859411">快晕了，我无法呼吸</td>
29859427,DiscuzX3.4修改默认头像上传后点击没任何反应？,求助,allthebest,932474,2020-7-19 20:55:25,29859427,<td class="t_f" id="postmessage_29859427">https://blog.csdn.net/Blue_Red_1314/article/details/78813897</a>试试以上方法</td>
29859415,如何打出？,求助,xcmd5201,2646656,2020-7-18 20:13:41,29859394,[, <i class="pstatus"> 本帖最后由 xcmd5201 于 2020-7-18 20:14 编辑 </i>, , , , '请问像这样的公式如何打出？我用word粘贴不行。', , '\r是不是word的版本太高了？我用的是word2007', , ]
29859415,如何打出？,求助,allthebest,932474,2020-7-18 20:50:50,29859395,<td class="t_f" id="postmessage_29859395">http://www.wordlm.com/html/5485.html</a></td>
29859415,如何打出？,求助,xcmd5201,2646656,2020-7-19 08:41:59,29859406,<td class="t_f" id="postmessage_29859406"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-18 20:50</font></a></font>http://www.wordlm.com/html/5485.html</div>老师好，我说的是在DZ发贴时如何打出复杂的数学公式。不是用word打字</td>
29859415,如何打出？,求助,allthebest,932474,2020-7-19 17:51:14,29859415,<td class="t_f" id="postmessage_29859415"><div class="quote"><blockquote><font size="2"><font color="#999999">xcmd5201 发表于 2020-7-19 00:41</font></a></font>老师好，我说的是在DZ发贴时如何打出复杂的数学公式。不是用word打字</div>Discuz 不支持复杂的数学公式只能用 Word代替</td>
29859408,无法设置封面图,求助,zhi3344ai,3069372,2020-7-19 12:17:45,29859407,[, '论坛版本为3.4', , , , '\r发帖时为啥不可以设置为封面，我想要封面不显示在帖子里面，只有主题列表页可以看到，该如何设置', , ]
29859408,无法设置封面图,求助,lldsc,1272914,2020-7-19 13:17:46,29859408,<td class="t_f" id="postmessage_29859408">你的意思是说，主题页面看到封面图片，在该主题的帖子页面上是看不到的。如果是这样，不也很简单，你把作为封面的图片上传到帖子页面上，然后选择成封面，在主题页面出现后，再到帖子页面里把这张图片删除不就达到你的意思了。</td>
29859400,关于手机版权重问题,求助,哈尔滨网站,1627313,2020-7-18 21:40:20,29859397,[, '不知道怎样提高手机版权重，', , '\r如果单独设置手机版二级域名吧m.xxx.com，网站友情链接都是 bbs.xxx.com 这个域名做的交换.\xa0\xa0单独设置二级域名 是不是会造成网站多入口呢？？', , '\r就是设置手机版二级域名m.xxx.com 一般都是后来设置的，域名都比较新，权重不行吧，而且没有友情交换！！！', , , , , , '\r而且默认情况下，手机端 打开电脑版域名bbs.xxx.com，会自动跳转到手机版，域名带后缀 mobile?=2...\xa0\xa0所以 不单独设置二级域名\xa0\xa0这个跳转的域名 是个很长的域名 是不是不利于手机版权重。\xa0\xa0', , , , '\r真不知道 手机版 怎样设置域名好，怎样提高权重？？？', , , , '\r求高人指点！', , , , ]
29859400,关于手机版权重问题,求助,evilvoy,730059,2020-7-19 02:06:45,29859398,<td class="t_f" id="postmessage_29859398">不是有个插件   手机强制伪静态   手机版域名跟电脑版一样 。手机访问自动显示手机版权重全主域名上</td>
29859400,关于手机版权重问题,求助,allthebest,932474,2020-7-19 07:36:30,29859400,<td class="t_f" id="postmessage_29859400">手机版权重=0百度与谷歌只收录主域名链接</td>
29859391,长尾关键词是什么？,求助,☆龙飞�L武☆,1644494,2020-7-18 16:41:38,29859388,[, '这几天一直在研究网站优化收录问题！长尾关键词是什么？跟keywords里的有什么区别？？我的在那里查看是否设置了，是否设置正确？以便百度收录呢？？', , , , , , '\r比如我论坛\xa0\xa0安庆人网 安庆人论坛 长尾关键词是什么？哪里挖掘？填在后台什么位置？？', , ]
29859391,长尾关键词是什么？,求助,evilvoy,730059,2020-7-18 17:36:01,29859389,<td class="t_f" id="postmessage_29859389">百度搜索一下  拉到页面底部  相关搜索的 那些搜索词 语句就是比如 discuz  可以衍生   discuz安装教程   diacuz免费模板  discuz手机客户端  之类的长尾词至于你那关键词 搜索的人太少 再衍生 更没人搜了   安庆 还有研究其长尾词的必要  安庆人论坛 没必要研究了再细分下去根本没人搜索。 我们这XX地级市一天下来  搜索XX论坛都没几个人 小地方的悲哀。</td>
29859391,长尾关键词是什么？,求助,☆龙飞�L武☆,1644494,2020-7-18 19:10:25,29859390,<td class="t_f" id="postmessage_29859390"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-7-18 17:36</font></a></font>百度搜索一下  拉到页面底部  相关搜索的 那些搜索词 语句就是比如 discuz  </div>嗯 只能在安庆上面下功夫了 对吧！！</td>
29859391,长尾关键词是什么？,求助,☆龙飞�L武☆,1644494,2020-7-18 19:12:04,29859391,<td class="t_f" id="postmessage_29859391"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-7-18 17:36</font></a></font>百度搜索一下  拉到页面底部  相关搜索的 那些搜索词 语句就是比如 discuz  </div></td>
29859387,如何强制微信注册用户绑定手机,求助,☆龙飞�L武☆,1644494,2020-7-17 11:55:52,29859335,[, , ]
29859387,如何强制微信注册用户绑定手机,求助,allthebest,932474,2020-7-17 18:38:09,29859348,<td class="t_f" id="postmessage_29859348">【后台】=&gt;【全局】=&gt;【注册与访问控制】=&gt;【注册】开放普通注册：取消勾选提交微信注册：不绑定手机，不能发帖</td>
29859387,如何强制微信注册用户绑定手机,求助,☆龙飞�L武☆,1644494,2020-7-17 19:03:51,29859350,<td class="t_f" id="postmessage_29859350"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-17 18:38</font></a></font>【后台】=&gt;【全局】=&gt;【注册与访问控制】=&gt;【注册】开放普通注册：取消勾选</div>微信注册 没看到这个！</td>
29859387,如何强制微信注册用户绑定手机,求助,allthebest,932474,2020-7-17 19:12:39,29859351,<td class="t_f" id="postmessage_29859351"><div class="quote"><blockquote><font size="2"><font color="#999999">☆龙飞�L武☆ 发表于 2020-7-17 11:03</font></a></font>微信注册 没看到这个！</div>【后台】=&gt;【全局】=&gt;【注册与访问控制】=&gt;【注册】什么也不勾选微信只注册 也不能发帖，绑定手机，才能发帖自己用新ID注册测试下</td>
29859387,如何强制微信注册用户绑定手机,求助,☆龙飞�L武☆,1644494,2020-7-18 16:38:07,29859387,<td class="t_f" id="postmessage_29859387"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-7-17 19:12</font></a></font>【后台】=&gt;【全局】=&gt;【注册与访问控制】=&gt;【注册】什么也不勾选</div>嗯 好的 谢谢老师  我懂你意思 在手机短信验证里设置  </td>
29859386,Discuz! X3.4输入密码不提示密码错误怎么办呢？,求助,�l呆,3080853,2020-7-18 15:58:41,29859386,[, ' Discuz! X3.4输入密码不提示密码错误怎么办呢？ 谢谢\xa0\xa0还有我在', <font style="color:rgb(102, 102, 102)"><font face="&amp;quot;"><font style="font-size:12px">UCenterAdministrator下配置邮件收发，也不好使~~有什么注意事项吗</font></font></font>, , ]
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,821661386,2784766,2017-1-7 15:57:29,29724360,[, '网站设置https，DZ程序里需要改的两个文件都已经修改了，可是还是显示通信失败。', , ]
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,我心枫叶,687874,2017-1-7 21:18:52,29724474,作者被禁止或删除 内容自动屏蔽
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,leonlaiminwang,714832,2017-2-14 22:50:35,29733153,<td class="t_f" id="postmessage_29733153">.htaccess 设置成这样会有这种问题：RewriteCond %{HTTPS} offRewriteRule (.*) https://%{HTTP_HOST}%{REQUEST_URI}如果拿掉又无法自动转向https，鱼与熊掌不可兼得。<img alt="" border="0" smilieid="4" src="static/image/smiley/default/cry.gif"/></td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,qq464740,1310665,2017-2-15 07:49:46,29733162,<td class="t_f" id="postmessage_29733162"></td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,leonlaiminwang,714832,2017-2-15 10:06:19,29733191,<td class="t_f" id="postmessage_29733191">找到解决方法了，既可以强制https，又不会通信失败。https://www.weizhushou.net/2764.html方法我也是谷歌搜的，亲自试过了，没问题。/public_html/uc_server/model/misc.php加中间红色的那一段，从 if(substr($url,0,5)=='https' 到 return curl_exec($ch); }：如果有什么问题或副作用请发电邮给我：leonlaiminwang@hotmail.com</a>或加我微信：leonlaiminwang我也不想我自己的网站有什么问题，谢谢。    function dfopen($url, $limit = 0, $post = , $cookie = , $bysocket = FALSE    , $ip = , $timeout = 15, $block = TRUE, $encodetype  = 'URLENCODE') {        $return = ;        $matches = parse_url($url);        $scheme = $matches['scheme'];        $host = $matches['host'];        $path = $matches['path'] ? $matches['path'].($matches['query'] ? '?'.$matches['query'] : ) : '/';        $port = !empty($matches['port']) ? $matches['port'] : 80;<font color="Red">                if(substr($url,0,5)=='https'){                             $ch = curl_init($url);                             curl_setopt($ch, CURLOPT_RETURNTRANSFER, 1);                             if($post){                                     curl_setopt($ch, CURLOPT_POST, 1);                                     curl_setopt($ch, CURLOPT_POSTFIELDS, $post);                             }                             if($cookie){                                     curl_setopt($ch, CURLOPT_COOKIE, $cookie);                             }                             curl_setopt($ch, CURLOPT_SSL_VERIFYPEER, FALSE);                             return curl_exec($ch);                     } </font>        if($post) {            $out = "<img alt="" border="0" smilieid="9" src="static/image/smiley/default/titter.gif"/>OST $path HTTP/1.0\r";            $header = "Accept: */*\r";            $header .= "Accept-Language: zh-cn\r";            $boundary = $encodetype == 'URLENCODE' ?  : ';'.substr($post, 0, trim(strpos($post, "")));            $header .= $encodetype == 'URLENCODE' ? "Content-Type: application/x-www-form-urlencoded\r" : "Content-Type: multipart/form-data$boundary\r";            $header .= "User-Agent: $_SERVER[HTTP_USER_AGENT]\r";            $header .= "Host: $host<img alt="" border="0" smilieid="8" src="static/image/smiley/default/shy.gif"/>port\r";            $header .= 'Content-Length: '.strlen($post)."\r";            $header .= "Connection: Close\r";            $header .= "Cache-Control: no-cache\r";            $header .= "Cookie: $cookie\r\r";            $out .= $header.$post;</td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,ggadmsn,747957,2017-3-10 17:24:46,29740853,<td class="t_f" id="postmessage_29740853"><table cellspacing="0" class="t_table" style="width:98%"><tr><td><div align="right"><div align="left"><font color="#666666">DISCUZ x3.2 开启301强制跳转https后 门户栏目出现302死循环</a></font></div></div></td></tr></table><table cellspacing="0" class="t_table" style="width:98%"><tr><td><div align="right"><div align="left"><font color="#666666">DISCUZ x3.2 开启301强制跳转https后无法上传头像 小云客户端</a></font></div></div></td></tr></table><table cellspacing="0" class="t_table" style="width:98%"><tr><td><div align="right"><div align="left"><font color="#666666">DISCUZ x3.2 开启https后ucenter通信失败解决方法</a></font></div></div></td></tr></table></td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,爱搜街,1616997,2020-2-12 14:50:40,29850537,<td class="t_f" id="postmessage_29850537">打开目录 uc_server/model/misc.php 文件；$port = !empty($matches['port']) ? $matches['port'] : 80;68行处  后面加入以下代码if(substr($url,0,5)=='https'){$ch = curl_init($url);curl_setopt($ch, CURLOPT_RETURNTRANSFER, 1);if($post){curl_setopt($ch, CURLOPT_POST, 1);curl_setopt($ch, CURLOPT_POSTFIELDS, $post);}if($cookie){curl_setopt($ch, CURLOPT_COOKIE, $cookie);}curl_setopt($ch, CURLOPT_SSL_VERIFYPEER, FALSE);return curl_exec($ch);}</td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,sduyanjie1,1968141,2020-2-22 18:17:43,29851192,<td class="t_f" id="postmessage_29851192">不顶用啊，加了之后打不开UC通讯页面了……</td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,59id,3042127,2020-2-22 20:56:23,29851216,<td class="t_f" id="postmessage_29851216"><i class="pstatus"> 本帖最后由 59id 于 2020-2-22 20:57 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">sduyanjie1 发表于 2020-2-22 18:17</font></a></font>不顶用啊，加了之后打不开UC通讯页面了……</div>https://www.59idw.net/thread-60650-1-1.html 看这个方法 亲测有效 (注意加的位置 保存编码不要错)我们站也是https</td>
29859377,网站设置https之后，UC通信失败，请问怎么处理,求助,IsaacZ,913094,2020-7-18 14:47:41,29859377,<td class="t_f" id="postmessage_29859377">【经验】将应用IP地址修改为127.0.0.1解决UCenter通信失败（https）</a></td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,kongdao,3084676,2018-9-26 19:16:37,29828968,[, 'config.inc.php', , '\rconfig_ucenter.php', , '\r修改这2个的 文件的', , '\rAPPID、UC_API、UC_KEY，这3个值\xa0\xa0一致对吧。我都改了啊！\xa0\xa0然后后台的 ucenter\xa0\xa0也改了！ 结果还是错误', , , , , , , , , , , , , , ]
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,0769huangjiang,1500052,2018-9-26 19:52:12,29828971,<td class="t_f" id="postmessage_29828971"><img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/><img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/><img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/>慢慢折腾吧</td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,kongdao,3084676,2018-9-26 19:59:23,29828973,<td class="t_f" id="postmessage_29828973"><div class="quote"><blockquote><font size="2"><font color="#999999">0769huangjiang 发表于 2018-9-26 19:52</font></a></font>慢慢折腾吧</div>你厉害 </td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,1314学习网,1571450,2018-9-27 14:46:38,29829007,<td class="t_f" id="postmessage_29829007">可有偿排查处理</td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,keai99,1473526,2018-11-17 13:35:30,29832737,<td class="t_f" id="postmessage_29832737">楼主解决了吗？我也遇到同样困惑。</td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,xxbnet,492409,2018-11-17 14:15:47,29832742,<td class="t_f" id="postmessage_29832742">是恢复数据造成的 还是安装什么插件了？</td>
29859371,快崩溃了  ucenter 通信失败 百度各种方法,求助,IsaacZ,913094,2020-7-18 10:52:48,29859371,<td class="t_f" id="postmessage_29859371">【经验】将应用IP地址修改为127.0.0.1解决UCenter通信失败（https）</a></td>
29859370,该做的都做了，还是uc通信失败？？！！,求助,keai99,1473526,2018-11-17 10:56:41,29832727,[, '已经按照这个帖子，反复确认过多遍，还是通信失败，哪位大侠指教一下，不胜感激。', , , , , , , <a href="http://www.discuz.net/thread-2982464-1-1.html" target="_blank">http://www.discuz.net/thread-2982464-1-1.html</a>, , , , , , '\r现在是发帖上传图片等一切正常，也可以注册新用户，也可以发送短消息。就是显示通信失败，无法上传头像，显示', , , , '\raccess denied for agent changed', , , , , , '\r是不是文件夹设置有误？', , , , '\r之前按照网上一篇文章，做过如下设置：', , '\rchown -R nginx.nginx /abcd/', , '\rfind /abcd/ -type d -exec chmod 554 {} \\;', , '\rfind /abcd/ -type f -exec chmod 444 {} \\;', , '\rfind /abcd/data/ -type d -exec chmod 754 {} \\;', , '\rfind /abcd/uc_server/data/ -type d -exec chmod 754 {} \\;', , '\rfind /abcd/uc_client/data/cache/ -type d -exec chmod 754 {} \\;', , , , , , '\rabcd 是网站根目录', , , , '\r问题是，我改回来，还是通信失败！！', , , , , , ]
29859370,该做的都做了，还是uc通信失败？？！！,求助,a475305268,1209627,2018-11-17 13:41:52,29832738,作者被禁止或删除 内容自动屏蔽
29859370,该做的都做了，还是uc通信失败？？！！,求助,keai99,1473526,2018-11-17 13:51:35,29832739,<td class="t_f" id="postmessage_29832739"><div class="quote"><blockquote><font size="2"><font color="#999999">a475305268 发表于 2018-11-17 13:41</font></a></font>可以联系处理</div>20行不，告诉问题在哪里，我自己改就行。</td>
29859370,该做的都做了，还是uc通信失败？？！！,求助,snqgyy,1567290,2018-11-17 14:36:57,29832743,作者被禁止或删除 内容自动屏蔽
29859370,该做的都做了，还是uc通信失败？？！！,求助,snqgyy,1567290,2018-11-17 14:39:32,29832744,作者被禁止或删除 内容自动屏蔽
29859370,该做的都做了，还是uc通信失败？？！！,求助,IsaacZ,913094,2020-7-18 10:43:48,29859370,<td class="t_f" id="postmessage_29859370">【经验】将应用IP地址修改为127.0.0.1解决UCenter通信失败（https） </a></td>
29859369,停止数据库备份这三个表坏了怎么修复,求助,ghz0433,935479,2020-7-18 07:00:59,29859363,[, '停止数据库备份这三个表坏了怎么修复，这三个表是干什么用的', , ]
29859369,停止数据库备份这三个表坏了怎么修复,求助,crx349,991621,2020-7-18 09:38:14,29859369,<td class="t_f" id="postmessage_29859369">插件表 如果不需要用到的插件 可以无视</td>
29859368,各位大佬帮忙看一下这样的链接怎么跳转404,求助,小程哥哥,3080769,2020-7-17 13:26:01,29859337,[, 'forum.php?ctid=51886351696这样的链接怎么跳转404', , ]
29859368,各位大佬帮忙看一下这样的链接怎么跳转404,求助,crx349,991621,2020-7-17 14:23:45,29859340,<td class="t_f" id="postmessage_29859340">不存在的链接 默认就是404哦</td>
